Country Code,Country Name_x,Continent_x,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFE,Africa Eastern and Southern,Africa,12.391843429179,12.5436468069337,14.2770861258338,13.5939767531196,13.402498134921,13.1024151668822,12.992789917496,12.8743192327329,13.0076500023729,12.9736528640868,12.887711304244,13.2810048837064,14.1386435764394,14.1374656285462,14.134125491122
AFG,Afghanistan,Asia,10.852,10.794,10.667,10.441,10.393,10.224,10.086,12.495,14.902,17.303,17.292,17.339,16.053,16.39,17.75
AFW,Africa Western and Central,Africa,8.5287988364513,8.588387584307,8.62652886084698,8.53182365440397,8.5396987252072,8.08447901320495,8.43270703010195,8.86058618801941,8.69028626350967,8.78593200122265,8.91015862820802,9.0055646827141,10.4448332916934,9.87478674828848,9.72614815973133
AGO,Angola,Africa,8.641,8.659,19.8,17.216,16.791,16.595,16.428,16.437,16.436,16.363,16.343,16.283,17.967,17.523,17.279
ALB,Albania,Europe,26.553,27.324,30.885,22.733,28.987,31.318,39.744,39.874,36.172,31.403,28.305,27.161,30.846,29.505,27.788
ARB,Arab World,Middle East,23.8061252245583,22.6092677083681,23.2031791587247,25.3075807296372,26.960190599477,27.0612597715825,27.0682497723488,28.245064973934,27.8765743933314,28.5542791408119,27.5446870548967,26.3739319290541,28.2557167612628,27.2768239318598,26.6823737788474
ARE,United Arab Emirates,Asia,6.071,5.903,5.714,5.605,5.529,5.381,5.211,5.008,4.813,7.156,6.662,7.405,14.119,10.493,9.288
ARG,Argentina,South America,18.932,21.198,19.369,18.716,18.343,19.557,19.132,20.148,21.827,22.831,23.83,25.812,30.407,23.37,18.569
ARM,Armenia,Asia,12.683,13.557,15.149,16.521,17.936,19.218,20.65,22.125,23.558,25.43,26.981,24.609,23.76,24.754,24.565
AUS,Australia,Oceania,8.806,11.459,11.534,11.359,11.714,12.217,13.305,13.107,12.634,12.591,11.786,11.753,14.211,11.24,8.287
AUT,Austria,Europe,8.488,10.646,9.445,8.91,9.393,9.661,10.265,10.566,11.228,9.777,9.363,8.514,10.438,10.942,9.396
AZE,Azerbaijan,Asia,13.613,13.616,14.555,14.415,13.896,13.33,13.287,13.208,13.224,12.917,12.717,12.406,17.404,14.28,13.398
BDI,Burundi,Africa,2.144,2.221,2.303,2.413,2.542,2.707,2.926,2.673,2.343,2.018,1.688,1.354,1.723,1.658,1.554
BEL,Belgium,Europe,17.975,21.935,22.391,18.733,19.743,23.704,23.202,22.12,20.095,19.277,15.767,14.265,15.329,18.208,16.266
BEN,Benin,Africa,1.766,1.959,2.141,5.461,5.209,4.948,4.75,4.618,4.369,4.107,3.867,3.89,4.47,4.325,4.179
BFA,Burkina Faso,Africa,5.547,5.829,5.97,6.24,6.482,6.735,7.005,7.222,7.387,7.587,7.781,7.811,8.607,8.504,8.469
BGD,Bangladesh,Asia,8.953,9.66,6.373,7.549,8.718,9.881,10.268,10.666,11.051,12.219,12.293,12.366,14.383,13.772,12.928
BGR,Bulgaria,Europe,12.766,16.226,21.942,25.055,28.127,28.409,23.796,21.669,17.234,12.932,12.685,8.897,14.205,15.847,12.227
BHR,Bahrain,Asia,4.552,4.824,4.96,5.258,5.402,5.471,5.49,5.488,5.57,5.702,5.867,5.991,7.774,7.15,6.629
BHS,Bahamas,North America,17.155,26.255,26.688,27.287,30.74,34.847,29.238,25.001,25.944,21.561,24.25,24.434,29.898,27.21,23.854
BIH,Bosnia and Herzegovina,Europe,47.581,48.94,57.942,58.055,63.486,59.808,63.373,63.15,55.099,46.518,39.453,34.102,36.892,35.332,33.469
BLR,Belarus,Europe,12.932,11.383,11.531,11.401,11.237,11.146,11.079,10.837,10.759,9.37,10.661,10.212,12.031,10.447,11.222
BLZ,Belize,North America,16.577,16.698,16.71,16.786,16.848,16.941,18.289,16.507,16.591,15.736,18.055,20.424,24.0,22.738,21.805
BOL,Bolivia,South America,5.578,5.218,5.189,5.121,3.37,5.371,4.608,6.806,6.761,6.637,6.753,6.976,15.376,8.451,7.629
BRA,Brazil,South America,17.432,19.64,17.463,16.783,15.776,15.643,15.45,19.454,26.697,28.661,28.028,27.181,30.498,28.496,21.359
BRB,Barbados,North America,18.877,23.572,25.251,26.797,28.711,28.998,32.808,28.65,26.124,26.033,24.046,25.516,29.562,27.62,24.486
BRN,Brunei Darussalam,Asia,19.285,20.092,21.143,22.095,22.82,23.546,24.397,26.258,27.812,29.652,31.453,21.513,27.129,24.265,23.887
BTN,Bhutan,Asia,11.612,12.43,8.788,8.914,6.984,9.39,9.023,10.114,11.629,13.104,14.681,11.06,21.216,15.469,14.67
BWA,Botswana,Africa,31.806,32.158,34.845,35.105,35.29,35.201,35.447,35.723,35.36,35.398,35.339,35.285,41.654,38.596,37.847
CAF,Central African Republic,Africa,9.686,9.832,10.383,10.119,10.013,9.96,10.081,10.267,10.234,10.237,10.002,10.068,11.205,10.989,10.9
CAN,Canada,North America,11.616,15.339,14.925,14.277,14.457,13.753,13.499,13.208,13.111,11.606,11.078,10.985,20.113,13.53,10.007
CEB,Central Europe and the Baltics,Europe,16.723763523484,21.6071502161502,24.4724052628807,25.5903422044392,26.2553240053343,26.6633646552339,23.6242448455558,20.7341222453033,17.7026464763653,14.9921181012507,12.6924775135243,11.6366578974143,13.6089464015948,14.8680654082536,12.8262540729459
CHE,Switzerland,Europe,7.014,8.45,8.224,7.732,8.318,8.753,8.605,8.822,8.581,8.062,7.927,7.986,8.603,8.828,7.368
CHI,Channel Islands,Europe,12.573,17.07,17.927,18.86,21.35,22.535,21.665,20.061,18.598,16.854,14.968,14.728,16.925,15.916,14.792
CHL,Chile,South America,23.738,26.693,19.09,17.943,16.76,16.669,17.027,16.085,16.009,17.139,18.036,19.529,24.756,20.561,17.247
CHN,China,Asia,9.795,10.144,9.82,9.982,10.168,10.338,10.535,10.714,10.612,10.474,9.714,10.73,12.688,12.437,13.165
CIV,Cote d'Ivoire,Africa,9.006,9.283,9.485,9.918,9.951,6.272,4.882,3.477,2.036,5.172,4.56,3.949,4.544,4.451,4.195
CMR,Cameroon,Africa,5.135,5.717,6.307,6.271,6.231,6.205,6.177,6.236,6.308,6.379,6.432,6.495,7.261,7.128,6.995
COD,"Congo, Dem. Rep.",Africa,6.294,6.852,7.355,7.897,8.444,8.427,8.418,8.444,8.486,8.479,8.468,8.494,9.871,9.424,9.29
COG,"Congo, Rep.",Africa,39.766,39.601,39.655,39.788,39.527,39.758,39.504,39.704,39.817,39.552,39.465,39.24,42.8,41.415,40.767
COL,Colombia,South America,21.58,22.474,21.856,20.495,19.307,18.233,17.659,16.695,17.586,17.879,18.618,20.046,25.926,24.801,21.608
COM,Comoros,Africa,13.479,14.411,15.316,16.231,17.182,18.075,19.083,19.06,18.932,18.889,18.899,18.967,21.253,20.411,20.273
CPV,Cabo Verde,Africa,22.265,22.704,22.969,23.901,24.999,26.118,27.302,28.543,29.8,31.25,27.104,27.649,32.924,30.615,30.191
CRI,Costa Rica,North America,11.043,18.082,17.397,22.061,22.395,21.595,24.28,22.427,21.561,20.804,25.126,31.282,40.16,39.27,31.89
CSS,Caribbean small states,North America,17.0739429168728,18.7172122158305,19.0322171513487,19.520669152422,21.3438292993818,23.2433794557782,22.4985185599618,21.6354105075814,22.5601570037947,21.0011994701472,19.6403727500222,18.9571111200141,22.9439956167659,21.8239640460949,18.8335761598593
CUB,Cuba,North America,3.36,3.497,6.035,7.775,8.601,8.26,6.805,6.203,5.201,4.531,4.535,3.245,3.553,3.646,3.474
CYP,Cyprus,Europe,8.438,13.054,15.732,21.168,26.868,37.93,35.466,32.349,28.735,24.558,20.114,16.497,18.109,17.089,18.691
CZE,Czech Republic,Europe,9.86,16.656,18.362,18.062,19.515,18.966,15.852,12.596,10.497,7.945,6.714,5.615,7.946,8.166,7.079
DEU,Germany,Europe,10.553,11.212,9.821,8.506,8.031,7.811,7.733,7.212,7.032,6.758,6.184,5.77,7.132,6.898,5.753
DJI,Djibouti,Africa,65.09,66.627,67.796,68.59,69.629,70.508,71.297,72.208,73.052,74.036,73.893,73.91,78.778,77.034,77.194
DNK,Denmark,Europe,9.456,13.431,15.56,16.304,15.769,14.76,14.201,12.151,12.153,12.392,10.513,10.047,11.591,10.814,8.782
DOM,Dominican Republic,North America,10.576,12.515,10.83,14.006,14.857,17.418,13.363,16.467,16.766,13.462,14.881,15.578,14.807,16.906,16.173
DZA,Algeria,Africa,24.272,21.617,21.909,22.61,27.7,25.56,25.4,30.258,26.168,26.61,26.924,27.187,31.113,29.341,29.026
EAP,East Asia and Pacific,Asia,10.3034034989196,10.4863493305159,9.93019683042206,10.0959372214423,9.88246141163578,10.0279852689061,10.2353166788374,10.5759329377844,10.3625319107511,10.1096671303468,9.69697029083835,9.89013869057047,11.5004606669104,11.4387269743013,11.6581220811768
EAR,Early-demographic dividend,Global,15.2870711583321,15.9213070172091,16.1333646991274,16.3795371517602,16.8608970581231,17.4404768248072,17.7499810683471,18.5405541672136,18.8733489596585,19.1881704598566,19.5614200002889,17.9724314647729,22.0877175343049,18.9597013377761,18.2456770472458
EAS,East Asia & Pacific (excluding high income),Asia,10.1710278299439,10.490315451725,9.95449553841475,10.0496076553556,9.84400792287665,9.93525708351275,10.1196748404379,10.4219030080107,10.2080650885846,9.94263620747043,9.51764162335494,9.69588008745004,11.2526613130074,11.0985993482165,11.2287181497984
ECA,Europe and Central Asia,Europe,15.2196708710281,18.4670435815383,17.6147148746171,16.3080075806223,15.9841784356476,15.9406761636537,16.6968585563105,17.3247927300299,17.3631449720175,17.021343844163,16.9081536054907,17.3260029995787,18.3886021557608,17.4451149064286,16.488693677509787
ECS,Europe & Central Asia (excluding high income),Europe,15.7454896607351,19.5959214414056,19.7494546882143,19.5132081538294,20.289508252423,20.753198524409,20.5162345407014,19.9359961344165,19.1173770682368,17.8957818698324,16.9148045651214,16.5872286682801,18.1224137139098,17.5586148208904,15.2873401886484
ECU,Ecuador,South America,9.152,9.852,9.268,8.891,8.526,8.329,9.043,8.84,10.37,8.483,7.964,8.73,11.079,9.146,8.649
EGY,Egypt,Africa,25.437,25.127,24.499,29.356,34.379,34.102,32.206,34.188,33.689,32.703,26.323,20.707,18.423,17.817,17.103
EMU,Euro area,Europe,16.615970889561,21.4920623473122,22.5241690947401,23.1792617489905,25.8453069744074,27.1457302879218,26.8046224905822,25.352796200453,23.9100268251635,21.5961169261717,19.621733864187,18.277420716304,20.2563296721392,19.626195998819,16.6554217919669
ERI,Eritrea,Africa,10.054,10.18,10.712,10.373,10.158,10.008,10.018,10.179,10.162,10.142,9.824,9.805,12.264,11.305,11.09
ESP,Spain,Europe,24.455,37.743,41.494,46.188,52.868,55.47,53.202,48.356,44.471,38.574,34.352,32.531,38.28,34.8,28.339
EST,Estonia,Europe,12.022,27.42,32.937,22.387,20.852,18.704,14.963,14.333,14.118,12.18,12.063,11.619,18.422,16.64,20.154
ETH,Ethiopia,Africa,3.523,3.512,3.472,3.462,3.46,3.436,3.722,4.012,4.305,4.6,4.899,5.201,6.647,6.135,6.327
EUU,European Union,Europe,16.6933811633746,21.2911272887718,22.6484493578629,23.4675065649529,25.6531690363662,26.7714480566206,25.8562335016243,24.0903012830636,22.3437630967743,20.0407659413017,18.092074189536,16.8941395289379,18.8470853453223,18.6738166048,15.8189284343187
FCS,Fragile and conflict affected situations,Global,11.0851615474516,10.9433484021991,11.329935900018,11.4969821155856,11.5805866858362,11.6550029018948,11.939555975267,12.1695335544327,12.4784012782702,12.8076249650613,13.0201301735817,13.278280297047,14.9870769232218,14.8271369199364,14.493792742768
FIN,Finland,Europe,16.347,21.397,21.265,19.938,18.863,19.805,20.436,22.343,20.062,20.042,16.943,17.084,21.216,17.031,14.471
FJI,Fiji,Oceania,11.602,12.433,12.896,13.617,13.969,14.032,14.244,14.555,14.927,14.911,15.145,15.455,16.628,16.469,14.896
FRA,France,Europe,18.248,22.886,22.468,21.878,23.579,24.009,24.196,24.675,24.468,22.15,20.763,19.509,20.161,18.862,17.751
GAB,Gabon,Africa,34.848,35.46,35.915,35.963,36.068,36.088,36.152,36.177,36.188,36.194,36.131,35.976,38.517,37.523,36.89
GBR,United Kingdom,Europe,14.918,18.978,19.732,21.147,21.046,20.495,16.796,14.508,12.89,11.99,11.19,11.039,13.438,12.774,9.944
GEO,Georgia,Asia,36.86,43.299,40.942,41.445,37.917,40.952,37.941,36.424,35.667,28.995,29.64,30.011,30.784,30.858,29.069
GHA,Ghana,Africa,9.912,10.594,11.083,8.869,6.878,4.764,9.501,14.283,10.362,6.333,6.451,6.532,7.341,7.16,7.137
GIN,Guinea,Africa,6.08,6.244,6.22,6.285,6.359,6.477,6.566,6.652,6.617,6.718,6.883,6.992,8.529,7.931,7.893
GMB,"Gambia, The",Africa,12.791,12.839,12.912,13.266,13.043,12.12,11.222,10.149,9.203,8.184,7.18,7.272,8.851,8.325,8.062
GNB,Guinea-Bissau,Africa,4.384,4.359,4.326,4.278,4.294,4.236,4.211,4.15,4.109,4.071,4.05,4.085,4.898,4.671,4.569
GNQ,Equatorial Guinea,Africa,14.746,15.073,15.973,15.705,15.612,15.522,15.641,15.934,16.003,16.129,15.811,15.939,18.117,17.177,16.512
GRC,Greece,Europe,21.81,25.63,32.846,44.531,55.154,58.133,52.286,49.679,47.104,43.393,39.686,35.038,34.821,35.274,30.048
GTM,Guatemala,North America,5.325,5.384,5.309,4.93,4.62,5.537,5.725,5.621,5.603,4.955,4.687,4.466,6.521,5.653,5.048
GUM,Guam,Oceania,20.344,21.537,19.048,31.051,27.767,26.129,17.26,15.627,12.202,12.282,12.493,12.424,14.762,13.805,13.635
GUY,Guyana,South America,22.155,22.447,22.795,23.107,23.471,23.893,24.347,24.804,25.192,25.706,26.156,27.005,30.905,29.457,25.404
HIC,High income,Global,14.0674036220868,17.8005739072086,18.2852166207888,18.0701465429804,18.3871237227888,18.4346241702174,17.3221901552857,15.9844205633528,14.782239889756,13.8041612573156,12.7812640923757,12.2336731720516,15.8335618009477,13.5537779560547,11.4188330354719
HKG,"Hong Kong SAR, China",Asia,8.538,12.522,12.145,9.293,9.264,9.479,9.234,10.454,9.749,8.548,8.743,8.521,15.521,12.769,12.963
HND,Honduras,North America,5.545,6.01,7.534,8.09,6.987,9.86,11.899,11.09,12.625,10.79,10.463,10.457,16.909,13.524,12.266
HPC,Heavily indebted poor countries (HIPC),Global,8.83908572120957,8.86688334902077,9.36728573001572,9.38490637529535,9.07583174877121,8.68679068486532,8.73033730197794,9.09868402208819,9.09610047698022,9.22618728393283,9.09276643790545,9.11277832905295,10.3752170843716,9.52539468223825,9.43301559580293
HRV,Croatia,Europe,23.591,25.154,32.298,36.616,42.06,50.018,45.542,42.396,31.291,27.398,23.752,16.676,21.152,21.947,17.563
HTI,Haiti,North America,38.062,36.71,35.824,34.139,32.97,32.734,32.755,32.615,32.533,32.409,32.33,32.271,35.265,34.132,34.027
HUN,Hungary,Europe,19.482,26.355,26.355,25.94,28.139,26.52,20.364,17.234,12.884,10.69,10.159,11.383,12.747,13.492,10.222
IBD,IBRD only,Global,14.8323178134827,15.734879922777,15.8136033013375,16.0138478108352,16.3060590929147,16.7038685744296,17.18874376068,17.9992489254814,18.6975096599257,18.9485917781205,19.096808525734,17.9814516512187,21.8840077186769,19.0627455232142,18.3323230163647
IBT,IDA & IBRD total,Global,13.2074442471857,13.8651385188519,13.8786848286882,14.0371717567526,14.2965725335435,14.6081554859905,14.8679487270078,15.5736356858378,16.0634441221077,16.2945085890083,16.3704268618184,15.6690506123827,18.7849942381369,16.7730763895939,16.1662683705433
IDA,IDA only,Global,8.44198801567736,8.50229574935807,8.46845133410249,8.66348144881528,8.99388696572095,9.23685529336962,9.09425677674498,9.72714517264253,9.90627112787473,10.2650879718301,10.3467229678199,10.6949544795991,12.2878276278203,11.841229793251,11.7204142432117
IDB,Indonesia,Asia,5.75327411942573,5.86867624939648,6.03687067404268,6.22296357034945,7.16758737519434,8.08946801543667,7.46593972825548,8.78989815699773,9.16155953044523,9.71445153001608,10.1971459050858,11.2320186185571,13.0134679731463,12.402761328576,12.42348435599
IDN,Indonesia,Asia,19.701,19.182,17.751,18.478,15.738,16.071,16.042,17.274,16.021,14.571,16.413,13.588,14.772,13.818,13.016
IDX,East Asia & Pacific (IDA & IBRD countries),Asia,9.80974834523307,9.84384890360145,9.70864344703601,9.90729232490462,9.92173954518479,9.81779060012559,9.91555819184204,10.1974645730154,10.2774913038313,10.5380674581809,10.4206158387783,10.4304278227893,11.9310102489788,11.5428493642731,11.3464577463437
IND,India,Asia,17.143,18.098,18.959,19.681,20.549,21.459,22.409,23.374,24.358,25.304,26.353,22.885,30.896,23.893,23.224
IRL,Ireland,Europe,13.471,24.526,28.164,29.596,30.806,26.743,23.431,20.257,16.793,14.392,13.747,12.464,15.24,14.461,9.147
IRN,"Iran, Islamic Rep.",Asia,23.025,24.657,28.568,26.469,26.684,23.924,25.03,25.994,29.063,28.206,27.541,25.963,23.714,25.609,26.002
IRQ,Iraq,Asia,16.986,16.835,16.6,16.389,16.118,18.0,19.923,21.199,22.443,25.266,29.555,33.989,36.842,35.604,34.592
ISL,Iceland,Europe,7.885,15.469,15.867,14.156,13.204,10.428,9.585,8.595,6.34,7.563,5.891,8.461,9.875,11.774,10.729
ISR,Israel,Asia,12.475,14.71,14.23,11.835,12.147,10.548,10.596,9.306,8.64,7.266,7.162,6.672,7.931,7.402,6.031
ITA,Italy,Europe,21.202,25.378,27.919,29.205,35.342,40.081,42.707,40.37,37.786,34.741,32.201,29.166,29.383,29.707,23.93
JAM,Jamaica,North America,17.108,18.479,20.382,20.313,23.382,27.279,26.461,25.919,24.747,21.799,18.176,16.046,20.219,18.607,14.577
JOR,Jordan,Asia,29.686,30.469,29.361,30.219,28.406,29.192,27.468,30.917,35.617,35.391,38.88,37.122,42.349,40.28,39.424
JPN,Japan,Asia,7.303,9.204,9.437,8.303,8.227,6.806,6.288,5.473,5.117,4.602,3.671,3.935,4.639,4.559,4.234
KAZ,Kazakhstan,Asia,7.392,6.676,5.212,4.571,3.931,3.914,3.847,3.794,3.832,3.78,3.841,3.899,3.765,3.999,3.846
KEN,Kenya,Africa,7.149,7.122,7.061,7.175,7.236,7.297,7.307,7.338,7.374,9.048,10.689,12.43,13.83,13.475,13.352
KGZ,Kyrgyz Republic,Asia,5.38,5.399,5.541,5.863,5.995,6.248,6.403,6.623,6.855,7.091,7.274,9.023,8.57,9.161,8.875
KHM,Cambodia,Asia,1.332,0.805,0.968,0.602,0.679,0.772,1.071,0.773,1.163,0.38,0.405,0.431,0.785,0.679,0.849
KOR,"Korea, Rep.",Asia,8.653,9.215,8.527,8.297,7.732,7.918,8.579,9.912,10.155,9.774,10.101,9.844,10.144,8.055,6.879
KWT,Kuwait,Asia,7.71,7.293,8.992,10.534,12.255,13.932,15.375,16.196,15.176,15.13,15.077,15.031,19.315,17.136,15.384
LAC,Latin America & Caribbean,South America,13.8971772368597,15.6329665041915,14.4940432281246,14.1444601037547,13.4502575585646,13.5855837495077,13.4582003384512,14.6503765701395,17.2998585526724,17.6380812813268,17.6157800085788,17.6508166745734,20.7894601002312,18.8749121208604,15.1294341407776
LAO,Lao PDR,Asia,2.133,1.881,1.599,2.178,2.754,3.337,3.944,4.555,5.168,5.786,5.853,5.927,6.676,6.502,4.784
LBN,Lebanon,Asia,18.414,15.03,15.951,16.956,17.791,18.626,19.51,20.408,21.203,21.948,22.642,23.316,26.56,25.152,25.504
LBR,Liberia,Africa,3.219,3.196,3.166,2.774,2.377,1.97,1.556,1.927,2.298,2.343,2.395,2.449,3.505,3.085,3.084
LBY,Libya,Africa,47.921,48.418,48.775,49.804,49.766,50.445,50.577,50.255,50.086,49.497,49.597,49.716,52.241,51.356,51.471
LCA,St. Lucia,North America,25.391,31.327,35.486,39.76,40.95,48.621,47.506,46.621,45.541,44.659,41.623,35.533,43.885,43.569,40.02
LCN,Latin America & the Caribbean (excluding high income),South America,14.1788905027654,15.8599984630932,14.7413520965447,14.354122847225,13.6792834521274,13.906223331453,13.7313874883491,14.6979063912061,17.0279468402354,17.4103017528234,17.4190912754209,17.5340094302322,20.7192476963242,18.7685760920655,15.1134573639541
